0.0027386834535802406,-0.005442646521375749
-0.008938350316010002,-0.01919474394036994
-0.03878081376603361,-0.0403054322489768
0.004879526779883105,-0.023155408905240565
0.032010628047134525,-0.027922322262557465
0.09394533579824371,-0.03725973298832101
0.13581431110522332,-0.09831082367409127
0.20310101951378107,0.03983279060563499
0.37273058794849645,-0.027186635978500004
0.5232989893579232,-0.04998298068025603
0.6643753171922964,-0.020597398499932487
0.8516574586174859,0.049729129401172745
1.0669396108104243,0.050429467027218774
1.2624645987699687,0.05997305189536775
1.4671981652696646,0.15888917985777487
1.726789257573465,0.23841174450892963
1.9632917977413642,0.2691036958988724
2.2062983864267984,0.3845071408946218
2.4610439696632356,0.5358054039476929
2.748358464543677,0.6408509807222801
3.0463515725364987,0.7719912644461011
3.2916230172374896,0.9766128878592518
3.6015559450712225,1.115244362154793
3.870880192555893,1.3143144860035503
4.140305870260727,1.5041005443543625
4.4103545567505815,1.7201517283501842
4.725027990046566,1.9002923865125971
5.0033929110565,2.1197472811305524
5.281801435558727,2.300921535725798
5.577001371228161,2.493500595657907
5.920553022349688,2.688648687376374
6.145227802025292,2.9426026911130774
6.431494377183178,3.1849669448881515
6.756557812675517,3.4068823517208786
7.055990931620938,3.6349850196450344
7.31862681728447,3.8801006258043125
7.654396355245963,4.139339238188582
7.97018614473035,4.3425522074054825
8.257626495037478,4.555742992525831
8.566951376503138,4.842508899523898
8.876765765085322,5.062854922229789
9.173524155424662,5.308799229455946
9.506713884726107,5.544128291286063
9.83761180914205,5.7561141558445135
10.14849798568554,5.998027050449466
10.504218134776965,6.220642375648414
10.807258629458023,6.446958904212971
11.168953934498546,6.6475441192695905
11.516512691400994,6.890276076580927
11.86852922302826,7.078011242353558
12.220494761874582,7.335055531738317
12.566133698480396,7.458034097556442
12.915629394148594,7.681190461138069
13.26683976324078,7.8400464444656714
13.622226577039717,8.074474605544445
14.05151024577353,8.17608346080601
14.442963517540973,8.37931111264782
14.822190108580532,8.487604382033126
15.27429325301943,8.614122435812513
15.624152176088232,8.764123357547724
16.030002001969375,8.82335010006215
16.482801894549112,8.796313406395141
16.856516796585005,8.83696683267904
17.2943604886078,8.821089441107002
17.74898536544693,8.781378942885095
18.190354526532012,8.669560640673685
18.59501820019415,8.654390020267288
18.98842706436259,8.535285617386165
19.35842801491195,8.328146094545662
19.847644932064398,8.244113826069112
20.213737273542236,8.0519143619095
20.542911926920542,7.803516295559819
20.942044496382604,7.586778501061426
21.298804127791218,7.373059079098571
21.60914938845573,7.03752071376211
21.98027790448002,6.798951818073837
22.288969850033567,6.510280268795506
22.608404548938907,6.226129437820556
22.879792446642842,5.881337469858721
23.167063666067087,5.565713470903537
23.40205579819033,5.205941104895785
23.669360567384537,4.859255932963232
23.863611458129313,4.492330721897703
24.090015367394663,4.119411497839792
24.206648016314677,3.7208264655779444
24.481074524122807,3.34862358755138
24.594392516235125,2.9555078354236013
24.800664132936998,2.6049007746753015
25.027579937410565,2.1983148034186017
25.057911364284983,1.7636306353709519
25.200351341322392,1.4420742449582655
25.24803795025375,0.9721088722148491
25.306625834686095,0.5226580644556037
25.419649650337558,0.14403856712785928
25.534565124493366,-0.24906670386938126
25.559153713785086,-0.7039753645780275
25.578587343940317,-1.1230204065691352
25.59916502274048,-1.5534614722602758
25.609471985438663,-1.9886681565074285
25.531493436376213,-2.4371926486875544
25.534662944823385,-2.83419540839759
25.53452080512977,-3.2046875990199557
25.515844786620796,-3.659990132237268
25.373175841739023,-4.063407590587651
25.308672585786567,-4.477448515092735
25.140420527228276,-4.871110588445662
25.040707808814517,-5.274106604776589
24.85920410559203,-5.705988271722569
24.750934458613617,-6.0543195966143
